Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               analytics_worker.cpython-311.pyc
?   ?   ?   ?               analytics_youtube.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????core
?   ?   ?   ?   ????AI Core Manager V1
?   ?   ?   ?       ?   AI Core Manager.txt
?   ?   ?   ?       ?   ai_core_manager.py
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   manager_test.py
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   video_memory_database.json
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               ai_core_manager.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????interface
?   ?   ?   ?   ????AI Interface V1
?   ?   ?   ?       ?   AI Interface Design.txt
?   ?   ?   ?       ?   AI Interface V1.txt
?   ?   ?   ?       ?   ai_interface.py
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   interface_test.py
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   video_memory_database.json
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               ai_interface.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????learning
?   ?   ?   ?   ????AI Module 009
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   Learning Engine.txt
?   ?   ?   ?       ?   learning.py
?   ?   ?   ?       ?   learning_database.json
?   ?   ?   ?       ?   learning_test.py
?   ?   ?   ?       ?   PROJECT_HISTORY.md
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   SYSTEM_FREEZE.md
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               learning.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????performance
?   ?   ?   ?   ????AI Module 007
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   Performance Engine.txt
?   ?   ?   ?       ?   performance.py
?   ?   ?   ?       ?   performance_database.json
?   ?   ?   ?       ?   performance_test.py
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               performance.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????scene_memory
?   ?   ?   ?   ????AI Module 001
?   ?   ?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   ?   Scene Memory V1.txt
?   ?   ?   ?   ?   ?   scene_database.json
?   ?   ?   ?   ?   ?   scene_memory.py
?   ?   ?   ?   ?   ?   scene_memory_database.json
?   ?   ?   ?   ?   ?   scene_memory_test.py
?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ????__pycache__
?   ?   ?   ?   ?           scene_memory.cpython-311.pyc
?   ?   ?   ?   ?           
?   ?   ?   ?   ????AI Module 002
?   ?   ?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   ?   Scene Scoring.txt
?   ?   ?   ?   ?   ?   scene_score_database.json
?   ?   ?   ?   ?   ?   scene_scoring.py
?   ?   ?   ?   ?   ?   scene_scoring_database.json
?   ?   ?   ?   ?   ?   scene_scoring_test.py
?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ????__pycache__
?   ?   ?   ?   ?           scene_scoring.cpython-311.pyc
?   ?   ?   ?   ?           
?   ?   ?   ?   ????AI Module 003
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   Scene Learning.txt
?   ?   ?   ?       ?   scene_learning.py
?   ?   ?   ?       ?   scene_learning_database.json
?   ?   ?   ?       ?   scene_learning_test.py
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               scene_learning.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????video_memory
?   ?   ?   ?   ????AI Module 004
?   ?   ?   ?       ?   CHANGELOG.md
?   ?   ?   ?       ?   README.md
?   ?   ?   ?       ?   Video Memory.txt
?   ?   ?   ?       ?   video_memory.py
?   ?   ?   ?       ?   video_memory_database.json
?   ?   ?   ?       ?   video_memory_test.py
?   ?   ?   ?       ?   
?   ?   ?   ?       ????__pycache__
?   ?   ?   ?               video_memory.cpython-311.pyc
?   ?   ?   ?               
?   ?   ?   ????winner_ai
?   ?   ?       ????AI Module 008
?   ?   ?           ?   CHANGELOG.md
?   ?   ?           ?   PROJECT_HISTORY.md
?   ?   ?           ?   README.md
?   ?   ?           ?   SYSTEM_FREEZE.md
?   ?   ?           ?   Winner AI.txt
?   ?   ?           ?   winner.py
?   ?   ?           ?   winner_database.json
?   ?   ?           ?   winner_test.py
?   ?   ?           ?   
?   ?   ?           ????__pycache__
?   ?   ?                   winner.cpython-311.pyc
?   ?   ?                   
?   ?   ????assets
?   ?   ?   ?   logo.png
?   ?   ?   ?   
?   ?   ?   ????images
?   ?   ?   ?       20260418_100610.jpg
?   ?   ?   ?       20260418_102652.jpg
?   ?   ?   ?       20260418_102729.jpg
?   ?   ?   ?       526268842943.png
?   ?   ?   ?       808823765598.png
?   ?   ?   ?       bg.jpg
?   ?   ?   ?       bg1.jpg
?   ?   ?   ?       bg11.jpg
?   ?   ?   ?       bg11.png
?   ?   ?   ?       bg12.jpg
?   ?   ?   ?       bg13.jpg
?   ?   ?   ?       bg14.jpg
?   ?   ?   ?       bg15.jpg
?   ?   ?   ?       bg16.jpg
?   ?   ?   ?       bg17.jpg
?   ?   ?   ?       bg18.jpg
?   ?   ?   ?       bg19.jpg
?   ?   ?   ?       bg2.jpg
?   ?   ?   ?       bg20.jpg
?   ?   ?   ?       bg21.jpg
?   ?   ?   ?       bg22.jpg
?   ?   ?   ?       bg23.jpg
?   ?   ?   ?       bg24.jpg
?   ?   ?   ?       bg25.jpg
?   ?   ?   ?       bg26.jpg
?   ?   ?   ?       bg27.jpg
?   ?   ?   ?       bg28.jpg
?   ?   ?   ?       bg29.jpg
?   ?   ?   ?       bg3.jpg
?   ?   ?   ?       bg30.jpg
?   ?   ?   ?       bg31.jpg
?   ?   ?   ?       bg32.jpg
?   ?   ?   ?       bg33.jpg
?   ?   ?   ?       bg39.jpg
?   ?   ?   ?       bg40.jpg
?   ?   ?   ?       bg41.jpg
?   ?   ?   ?       bg42.jpg
?   ?   ?   ?       bg43.jpg
?   ?   ?   ?       bg44.jpg
?   ?   ?   ?       bg45.jpg
?   ?   ?   ?       bg46.jpg
?   ?   ?   ?       bg5.jpg
?   ?   ?   ?       bg8.jpg
?   ?   ?   ?       buySelector.png
?   ?   ?   ?       ChatGPT Image 17_43_56 9 thg 1, 2026.png
?   ?   ?   ?       Chucmunghanhphuc.png
?   ?   ?   ?       ChucmungsinhnhatBac.mp4
?   ?   ?   ?       Chucnhaumualebinhan.png
?   ?   ?   ?       favicon.png
?   ?   ?   ?       h12.png
?   ?   ?   ?       h13.png
?   ?   ?   ?       h14.png
?   ?   ?   ?       h15.png
?   ?   ?   ?       h16.png
?   ?   ?   ?       HinhcuoichauTron.png
?   ?   ?   ?       img13.png
?   ?   ?   ?       imgcuakhauMocBai.png
?   ?   ?   ?       Paint Installer.exe
?   ?   ?   ?       pexels-anhleephoto-33452987.jpg
?   ?   ?   ?       pexels-engin-deniz-kopan-1829710573-29752242.jpg
?   ?   ?   ?       pexels-eslames1-32310241.jpg
?   ?   ?   ?       pexels-gabby-k-5384530.jpg
?   ?   ?   ?       pexels-hedigt-33672406.jpg
?   ?   ?   ?       pexels-henry-v-485949772-30609567.jpg
?   ?   ?   ?       pexels-hilmiisilak-28399454.jpg
?   ?   ?   ?       pexels-jplenio-14332274.jpg
?   ?   ?   ?       pexels-jplenio-4124074.jpg
?   ?   ?   ?       pexels-kevin-malik-9031812.jpg
?   ?   ?   ?       pexels-kuzgunbatu-363899282-15106587 (1).jpg
?   ?   ?   ?       pexels-kuzgunbatu-363899282-15106587.jpg
?   ?   ?   ?       pexels-manishjangid-30195652.jpg
?   ?   ?   ?       pexels-manishjangid-30195946.jpg
?   ?   ?   ?       pexels-mikhail-nilov-6968331.jpg
?   ?   ?   ?       pexels-nazi-nami-2156795614-34420186.jpg
?   ?   ?   ?       pexels-nguyendesigner-11256268.jpg
?   ?   ?   ?       pexels-nguyendesigner-14192646.jpg
?   ?   ?   ?       pexels-nguyendesigner-14219720.jpg
?   ?   ?   ?       pexels-nhavan-36799981.jpg
?   ?   ?   ?       pexels-nurullahd-32758273.jpg
?   ?   ?   ?       pexels-optical-chemist-340351297-31698032.jpg
?   ?   ?   ?       pexels-optical-chemist-340351297-36483364.jpg
?   ?   ?   ?       pexels-phamthe-23910150.jpg
?   ?   ?   ?       pexels-phamthe-23910151.jpg
?   ?   ?   ?       pexels-phat1501-7181566.jpg
?   ?   ?   ?       pexels-phatphapvidieu-32142009.jpg
?   ?   ?   ?       pexels-pixabay-60006.jpg
?   ?   ?   ?       pexels-quang-nguyen-vinh-222549-6875461.jpg
?   ?   ?   ?       pexels-rednguyen-17395882.jpg
?   ?   ?   ?       pexels-saurav-negi-2149365087-30591146.jpg
?   ?   ?   ?       pexels-si-tong-694019521-30596914.jpg
?   ?   ?   ?       pexels-soc-nang-d-ng-2150345854-35628322.jpg
?   ?   ?   ?       pexels-soc-nang-d-ng-2150345854-35628323.jpg
?   ?   ?   ?       pexels-tahmetler-17798437.jpg
?   ?   ?   ?       pexels-thomas-shockey-14125561-6297791.jpg
?   ?   ?   ?       pexels-valdemarvan-18660115.jpg
?   ?   ?   ?       pexels-yankrukov-8436753.jpg
?   ?   ?   ?       pexels-yankrukov-8436754.jpg
?   ?   ?   ?       phan-thiet.png
?   ?   ?   ?       Screenshot_2021-09-06-19-52-16-26.png
?   ?   ?   ?       Screenshot_2021-09-11-17-28-13-72.png
?   ?   ?   ?       Screenshot_2021-11-17-13-33-38-09.png
?   ?   ?   ?       Screenshot_2021-11-17-13-39-29-11.png
?   ?   ?   ?       Screenshot_2021-11-17-13-41-30-32.png
?   ?   ?   ?       Screenshot_2021-11-17-13-41-50-50.png
?   ?   ?   ?       Screenshot_2021-11-17-13-44-35-82.png
?   ?   ?   ?       Screenshot_2021-11-17-20-31-49-20.png
?   ?   ?   ?       Screenshot_2021-11-18-22-41-06-95.png
?   ?   ?   ?       Screenshot_2022-03-13-12-04-47-86.png
?   ?   ?   ?       Screenshot_2022-03-17-17-24-55-95.png
?   ?   ?   ?       Screenshot_2022-03-26-15-07-05-77.png
?   ?   ?   ?       Screenshot_2022-04-27-14-32-57-32.png
?   ?   ?   ?       Screenshot_2022-05-29-12-56-27-73.png
?   ?   ?   ?       Screenshot_2023-04-08-19-35-04-60.png
?   ?   ?   ?       Screenshot_2023-04-29-23-07-42-07.png
?   ?   ?   ?       Screenshot_2025-02-15-19-45-36-87.png
?   ?   ?   ?       Screenshot_2025-04-14-07-37-08-14.png
?   ?   ?   ?       Screenshot_2025-05-06-19-16-07-85.png
?   ?   ?   ?       Thiepchucnhaumuateduonglich 2018.png
?   ?   ?   ?       thumb.jpg
?   ?   ?   ?       thumb2.png
?   ?   ?   ?       thumb31.jpg
?   ?   ?   ?       thumb32.jpg
?   ?   ?   ?       thumb33.jpg
?   ?   ?   ?       
?   ?   ?   ????music
?   ?   ?   ?   ?   bg.mp3
?   ?   ?   ?   ?   bg1.mp3
?   ?   ?   ?   ?   bg2.mp3
?   ?   ?   ?   ?   Olly Murs – That Girl.mp3
?   ?   ?   ?   ?   
?   ?   ?   ?   ????calm
?   ?   ?   ?   ?       lofi_hour-lax-123076.mp3
?   ?   ?   ?   ?       lofi_hour-the-last-train-122342.mp3
?   ?   ?   ?   ?       lofi_hour-untitled-123636.mp3
?   ?   ?   ?   ?       
?   ?   ?   ?   ????inspire
?   ?   ?   ?   ?       nastelbom-inspire-335411.mp3
?   ?   ?   ?   ?       paulyudin-inspire-162459.mp3
?   ?   ?   ?   ?       royalty_free_audio-the-moment-of-inspiration-emotional-piano-background-music-211761.mp3
?   ?   ?   ?   ?       the_mountain-inspire-375980.mp3
?   ?   ?   ?   ?       the_mountain-inspire-481752.mp3
?   ?   ?   ?   ?       
?   ?   ?   ?   ????intense
?   ?   ?   ?   ?       nastelbom-intense-453507.mp3
?   ?   ?   ?   ?       stereo_color-trailer-intense-493730.mp3
?   ?   ?   ?   ?       the_mountain-intense-intense-music-508028.mp3
?   ?   ?   ?   ?       the_mountain-trailer-intense-179466.mp3
?   ?   ?   ?   ?       
?   ?   ?   ?   ????sad
?   ?   ?   ?           Buon.mp3
?   ?   ?   ?           hoa tím.mp3
?   ?   ?   ?           Thuvienuocmo.mp3
?   ?   ?   ?           
?   ?   ?   ????voice
?   ?   ?           voice_1776050678.mp3
?   ?   ?           voice_1776051138.mp3
?   ?   ?           voice_1776052814.mp3
?   ?   ?           voice_1776054048.mp3
?   ?   ?           voice_1776055303.mp3
?   ?   ?           voice_1776056042.mp3
?   ?   ?           voice_1776057158.mp3
?   ?   ?           voice_1776058931.mp3
?   ?   ?           voice_1776060753.mp3
?   ?   ?           voice_1776064326.mp3
?   ?   ?           voice_1776064927.mp3
?   ?   ?           voice_1776065434.mp3
?   ?   ?           voice_1776065774.mp3
?   ?   ?           voice_1776065825.mp3
?   ?   ?           voice_1776066228.mp3
?   ?   ?           voice_1776066537.mp3
?   ?   ?           voice_1776067389.mp3
?   ?   ?           voice_1776069564.mp3
?   ?   ?           voice_1776070305.mp3
?   ?   ?           voice_1776071022.mp3
?   ?   ?           voice_1776074304.mp3
?   ?   ?           voice_1776075364.mp3
?   ?   ?           voice_1776151067.mp3
?   ?   ?           voice_1776155039.mp3
?   ?   ?           voice_1776159249.mp3
?   ?   ?           voice_1776163175.mp3
?   ?   ?           voice_1776175805.mp3
?   ?   ?           voice_1776231166.mp3
?   ?   ?           voice_1776250084.mp3
?   ?   ?           voice_1776252141.mp3
?   ?   ?           voice_1776259394.mp3
?   ?   ?           voice_1776263753.mp3
?   ?   ?           voice_1776266642.mp3
?   ?   ?           voice_1776269005.mp3
?   ?   ?           voice_1776271594.mp3
?   ?   ?           voice_1776293501.mp3
?   ?   ?           voice_1776294205.mp3
?   ?   ?           voice_1776295326.mp3
?   ?   ?           voice_1776312935.mp3
?   ?   ?           voice_1776314218.mp3
?   ?   ?           voice_1776315143.mp3
?   ?   ?           voice_1776315402.mp3
?   ?   ?           voice_1776317437.mp3
?   ?   ?           voice_1776330100.mp3
?   ?   ?           voice_1776331049.mp3
?   ?   ?           voice_1776331656.mp3
?   ?   ?           voice_1776333165.mp3
?   ?   ?           voice_1776333929.mp3
?   ?   ?           voice_1776334273.mp3
?   ?   ?           voice_1776334449.mp3
?   ?   ?           voice_1776337298.mp3
?   ?   ?           voice_1776338365.mp3
?   ?   ?           voice_1776342297.mp3
?   ?   ?           voice_1776349800.mp3
?   ?   ?           voice_1776350390.mp3
?   ?   ?           voice_1776364058.mp3
?   ?   ?           voice_1776372134.mp3
?   ?   ?           voice_1776385794.mp3
?   ?   ?           voice_1776401295.mp3
?   ?   ?           voice_1776415472.mp3
?   ?   ?           voice_1776423032.mp3
?   ?   ?           voice_1776432727.mp3
?   ?   ?           voice_1776433095.mp3
?   ?   ?           voice_1776433677.mp3
?   ?   ?           voice_1776437183.mp3
?   ?   ?           voice_1776439450.mp3
?   ?   ?           voice_1776444391.mp3
?   ?   ?           voice_1776445659.mp3
?   ?   ?           voice_1776461186.mp3
?   ?   ?           voice_1776467544.mp3
?   ?   ?           voice_1776504427.mp3
?   ?   ?           voice_1776523194.mp3
?   ?   ?           voice_1776524978.mp3
?   ?   ?           voice_1776546871.mp3
?   ?   ?           voice_1776553966.mp3
?   ?   ?           voice_1776559860.mp3
?   ?   ?           voice_1776644261.mp3
?   ?   ?           voice_1776666140.mp3
?   ?   ?           voice_1776686711.mp3
?   ?   ?           voice_1776700382.mp3
?   ?   ?           voice_1776722250.mp3
?   ?   ?           voice_1776744112.mp3
?   ?   ?           voice_1776765979.mp3
?   ?   ?           voice_1776773109.mp3
?   ?   ?           voice_1776787840.mp3
?   ?   ?           voice_1776794987.mp3
?   ?   ?           voice_1776809697.mp3
?   ?   ?           voice_1776816861.mp3
?   ?   ?           voice_1776856979.mp3
?   ?   ?           voice_1776859509.mp3
?   ?   ?           voice_1776878819.mp3
?   ?   ?           voice_1776881345.mp3
?   ?   ?           voice_1776900662.mp3
?   ?   ?           voice_1776903179.mp3
?   ?   ?           voice_1776922489.mp3
?   ?   ?           voice_1776925015.mp3
?   ?   ?           voice_1776938725.mp3
?   ?   ?           voice_1776939955.mp3
?   ?   ?           voice_1776945909.mp3
?   ?   ?           voice_1776952388.mp3
?   ?   ?           voice_1776952955.mp3
?   ?   ?           voice_1776953548.mp3
?   ?   ?           voice_1776954072.mp3
?   ?   ?           voice_1776975962.mp3
?   ?   ?           voice_1776996780.mp3
?   ?   ?           voice_1776998162.mp3
?   ?   ?           voice_1776999897.mp3
?   ?   ?           voice_1777001132.mp3
?   ?   ?           voice_1777001702.mp3
?   ?   ?           voice_1777019776.mp3
?   ?   ?           voice_1777040136.mp3
?   ?   ?           voice_1777040643.mp3
?   ?   ?           voice_1777044451.mp3
?   ?   ?           voice_1777044472.mp3
?   ?   ?           voice_1777045000.mp3
?   ?   ?           voice_1777045834.mp3
?   ?   ?           voice_1777047219.mp3
?   ?   ?           voice_1777068988.mp3
?   ?   ?           voice_1777080532.mp3
?   ?   ?           voice_1777081767.mp3
?   ?   ?           voice_1777082162.mp3
?   ?   ?           voice_1777092672.mp3
?   ?   ?           voice_1777093626.mp3
?   ?   ?           voice_1777095225.mp3
?   ?   ?           voice_1777095602.mp3
?   ?   ?           voice_1777118710.mp3
?   ?   ?           voice_1777120186.mp3
?   ?   ?           voice_1777124707.mp3
?   ?   ?           voice_1777129973.mp3
?   ?   ?           voice_1777132882.mp3
?   ?   ?           voice_1777134206.mp3
?   ?   ?           voice_1777135657.mp3
?   ?   ?           voice_1777136276.mp3
?   ?   ?           voice_1777138490.mp3
?   ?   ?           voice_1777139369.mp3
?   ?   ?           voice_1777161139.mp3
?   ?   ?           voice_1777182936.mp3
?   ?   ?           voice_1777221098.mp3
?   ?   ?           voice_1777242874.mp3
?   ?   ?           voice_1777264635.mp3
?   ?   ?           voice_1777276512.mp3
?   ?   ?           voice_1777286866.mp3
?   ?   ?           voice_1777291514.mp3
?   ?   ?           voice_1777295840.mp3
?   ?   ?           voice_1777297869.mp3
?   ?   ?           voice_1777299725.mp3
?   ?   ?           voice_1777301609.mp3
?   ?   ?           voice_1777302733.mp3
?   ?   ?           voice_1777303673.mp3
?   ?   ?           voice_1777325538.mp3
?   ?   ?           voice_1777347400.mp3
?   ?   ?           voice_1777369254.mp3
?   ?   ?           voice_1777377916.mp3
?   ?   ?           voice_1777399781.mp3
?   ?   ?           voice_1777412720.mp3
?   ?   ?           voice_1777421646.mp3
?   ?   ?           voice_1777434638.mp3
?   ?   ?           voice_1777486715.mp3
?   ?   ?           voice_1777499713.mp3
?   ?   ?           voice_1777508615.mp3
?   ?   ?           voice_1777521590.mp3
?   ?   ?           voice_1777573715.mp3
?   ?   ?           voice_1777586680.mp3
?   ?   ?           voice_1777595337.mp3
?   ?   ?           voice_1777608565.mp3
?   ?   ?           voice_1777617220.mp3
?   ?   ?           voice_1777660692.mp3
?   ?   ?           voice_1777673648.mp3
?   ?   ?           voice_1777682584.mp3
?   ?   ?           voice_1777695530.mp3
?   ?   ?           voice_1777747668.mp3
?   ?   ?           voice_1777760630.mp3
?   ?   ?           voice_1777769539.mp3
?   ?   ?           voice_1777775536.mp3
?   ?   ?           voice_1777783990.mp3
?   ?   ?           voice_1777784968.mp3
?   ?   ?           voice_1777795933.mp3
?   ?   ?           voice_1777798214.mp3
?   ?   ?           voice_1777803101.mp3
?   ?   ?           voice_1777806121.mp3
?   ?   ?           voice_1777810117.mp3
?   ?   ?           voice_1777813748.mp3
?   ?   ?           voice_1777817377.mp3
?   ?   ?           voice_1777818315.mp3
?   ?   ?           voice_1777840244.mp3
?   ?   ?           voice_1777862119.mp3
?   ?   ?           voice_1777893129.mp3
?   ?   ?           voice_1777895020.mp3
?   ?   ?           voice_1777896877.mp3
?   ?   ?           voice_1777898669.mp3
?   ?   ?           voice_1777901081.mp3
?   ?   ?           voice_1777903188.mp3
?   ?   ?           voice_1777905308.mp3
?   ?   ?           voice_1777908181.mp3
?   ?   ?           voice_1777909488.mp3
?   ?   ?           voice_1777931317.mp3
?   ?   ?           voice_1777953226.mp3
?   ?   ?           voice_1777960780.mp3
?   ?   ?           voice_1777962933.mp3
?   ?   ?           voice_1777972998.mp3
?   ?   ?           voice_1777973938.mp3
?   ?   ?           voice_1777979021.mp3
?   ?   ?           voice_1777979095.mp3
?   ?   ?           voice_1777979172.mp3
?   ?   ?           voice_1777979249.mp3
?   ?   ?           voice_1777979326.mp3
?   ?   ?           voice_1777979400.mp3
?   ?   ?           voice_1777979476.mp3
?   ?   ?           voice_1777980007.mp3
?   ?   ?           voice_1777982465.mp3
?   ?   ?           voice_1777986395.mp3
?   ?   ?           voice_1777988392.mp3
?   ?   ?           voice_1777989473.mp3
?   ?   ?           voice_1777990307.mp3
?   ?   ?           voice_1778012177.mp3
?   ?   ?           voice_1778034005.mp3
?   ?   ?           voice_1778054857.mp3
?   ?   ?           voice_1778058102.mp3
?   ?   ?           voice_1778059281.mp3
?   ?   ?           voice_1778060057.mp3
?   ?   ?           voice_1778060231.mp3
?   ?   ?           voice_1778060482.mp3
?   ?   ?           voice_1778063269.mp3
?   ?   ?           voice_1778065144.mp3
?   ?   ?           voice_1778065655.mp3
?   ?   ?           voice_1778066974.mp3
?   ?   ?           voice_1778081170.mp3
?   ?   ?           voice_1778102891.mp3
?   ?   ?           voice_1778127144.mp3
?   ?   ?           voice_1778127863.mp3
?   ?   ?           voice_1778130584.mp3
?   ?   ?           voice_1778137656.mp3
?   ?   ?           voice_1778139399.mp3
?   ?   ?           voice_1778160957.mp3
?   ?   ?           voice_1778164043.mp3
?   ?   ?           voice_1778165698.mp3
?   ?   ?           voice_1778168342.mp3
?   ?   ?           voice_1778169228.mp3
?   ?   ?           voice_1778171389.mp3
?   ?   ?           voice_1778171879.mp3
?   ?   ?           voice_1778211969.mp3
?   ?   ?           voice_1778220307.mp3
?   ?   ?           voice_1778221837.mp3
?   ?   ?           voice_1778298724.mp3
?   ?   ?           voice_1778299800.mp3
?   ?   ?           voice_1778300839.mp3
?   ?   ?           voice_1778301385.mp3
?   ?   ?           voice_1778301873.mp3
?   ?   ?           voice_1778302396.mp3
?   ?   ?           voice_1778311241.mp3
?   ?   ?           voice_1778311443.mp3
?   ?   ?           voice_1778313409.mp3
?   ?   ?           voice_1778314479.mp3
?   ?   ?           voice_1778315119.mp3
?   ?   ?           voice_1778318428.mp3
?   ?   ?           voice_1778319774.mp3
?   ?   ?           voice_1778327582.mp3
?   ?   ?           voice_1778328513.mp3
?   ?   ?           voice_1778329924.mp3
?   ?   ?           voice_1778330994.mp3
